ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:58

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
”NŒŽ“ú,Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å‚‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),Å’á‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),•½‹Ï‹C‰·(Ž),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),~…—Ê‚Ì‡Œv(mm),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),“úÆŽžŠÔ(ŽžŠÔ),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),•½‹Ï•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘å•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘åuŠÔ•—‘¬(m/s),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),Å‘½•—Œü(16•ûˆÊ),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹Ïö‹Cˆ³(hPa),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),•½‹ÏŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),Å¬‘Š‘ÎŽ¼“x(“),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŒ»’n‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),•½‹ÏŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),Å’áŠC–Ê‹Cˆ³(hPa),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),•½‹Ï‰_—Ê(10•ª”ä),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(’‹F06Žž`18Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),“V‹CŠT‹µ(–éF18Žž`—‚“ú06Žž),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm),10•ªŠÔ~…—Ê‚ÌÅ‘å(mm)
,,,,,,,,,,,,,,,,,,,,,,,•—Œü,•—Œü,,,,•—Œü,•—Œü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,•iŽ¿î•ñ,‹ÏŽ¿”Ô†,,Œ»Û‚È‚µî•ñ,•iŽ¿î•ñ,‹ÏŽ¿”Ô†
2011/1/1,10.8,8,1,2.2,8,1,6.6,8,1,0,1,8,1,7.9,0,8,1,2.3,8,1,4.6,8,–k¼,8,1,7.8,8,¼,8,1,–k¼,8,1,3.2,8,1,33,8,1,21,8,1,995.9,8,1,1000.3,8,1,993.3,0,8,1,5.0,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2011/1/2,11.0,8,1,4.1,8,1,7.0,8,1,0,1,8,1,8.4,0,8,1,2.2,8,1,4.6,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1,4.0,8,1,41,8,1,27,8,1,1011.1,8,1,1015.6,8,1,1009.1,0,8,1,3.3,8,1,”–“ÜŒã°,8,1,°,8,1,0,1,8,1
2011/1/3,9.2,8,1,3.1,8,1,5.9,8,1,0,1,8,1,5.2,0,8,1,2.1,8,1,4.4,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k–k¼,8,1,4.5,8,1,48,8,1,37,8,1,1011.5,8,1,1016.0,8,1,1013.0,0,8,1,7.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2011/1/4,9.8,8,1,3.3,8,1,6.3,8,1,0,1,8,1,8.4,0,8,1,3.0,8,1,5.1,8,–k¼,8,1,9.0,8,–k,8,1,–k–k¼,8,1,3.7,8,1,40,8,1,25,8,1,1005.7,8,1,1010.1,8,1,1006.9,0,8,1,3.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2011/1/5,11.0,8,1,2.8,8,1,7.3,8,1,0,1,8,1,7.4,0,8,1,3.3,8,1,7.1,8,“ì¼,8,1,12.5,8,“ì¼,8,1,–k¼,8,1,4.0,8,1,39,8,1,27,8,1,1006.2,8,1,1010.7,8,1,1004.7,0,8,1,4.5,8,1,°Œã”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2011/1/6,10.8,8,1,3.1,8,1,6.5,8,1,0,1,8,1,6.7,0,8,1,4.3,8,1,6.9,8,–k¼,8,1,12.8,8,–k,8,1,–k–k¼,8,1,3.3,8,1,34,8,1,21,8,1,1003.8,8,1,1008.2,8,1,1003.9,0,8,1,2.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2011/1/7,7.3,8,1,1.8,8,1,4.0,8,1,0,1,8,1,9.2,0,8,1,4.7,8,1,7.7,8,–k¼,8,1,13.3,8,–k–k¼,8,1,–k–k¼,8,1,2.0,8,1,25,8,1,15,8,1,1010.9,8,1,1015.4,8,1,1011.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/1/8,10.0,8,1,1.0,8,1,5.9,8,1,0,1,8,1,9.2,0,8,1,2.4,8,1,5.0,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,¼–k¼,8,1,3.2,8,1,33,8,1,17,8,1,1013.2,8,1,1017.7,8,1,1013.5,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/1/9,12.2,8,1,0.6,8,1,6.1,8,1,0,1,8,1,9.1,0,8,1,2.1,8,1,5.4,8,“Œ–k“Œ,8,1,11.6,8,–k,8,1,–k“Œ,8,1,4.2,8,1,46,8,1,21,8,1,1003.8,8,1,1008.3,8,1,1003.3,0,8,1,2.3,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2011/1/10,6.1,8,1,1.4,8,1,3.4,8,1,0,1,8,1,9.2,0,8,1,5.1,8,1,9.0,8,–k–k¼,8,1,18.3,8,–k¼,8,1,–k–k¼,8,1,2.1,8,1,27,8,1,18,8,1,1008.4,8,1,1013.0,8,1,1009.3,0,8,1,1.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2011/1/11,6.4,8,1,0.5,8,1,3.8,8,1,0,1,8,1,6.7,0,8,1,2.4,8,1,4.9,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1,2.5,8,1,31,8,1,24,8,1,1008.1,8,1,1012.7,8,1,1009.8,0,8,1,5.8,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
